===============================================================================
                                     CVXPY                                     
                                     v1.9.2                                    
===============================================================================
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------


-------------------------------------------------------------------------------
                                    Summary                                    
-------------------------------------------------------------------------------
########################################
Optimal value: 1.7131165625402882
Solver time (seconds): 3.8013601303100586
Setup time (seconds): None
Number of iterations: 23
########################################

----------------- Inertial Parameters of "base_link" ------------------
|Parameter    |A priori     |Identified   |Change       |error %      |
|I_zz (kg.m^2)|     0.002396|     0.001653|    -0.000743|        -31.0|

------------ Inertial Parameters of "front_left_upper_leg" ------------
|Parameter    |A priori     |Identified   |Change       |error %      |
|mass (kg)    |     2.340000|     1.317166|    -1.022834|        -43.7|
|c_x (m)      |     0.005142|     0.017497|     0.012355|        240.3|
|c_y (m)      |    -0.002432|     0.026818|     0.029251|       1202.6|
|c_z (m)      |    -0.121009|    -0.048593|     0.072416|         59.8|
|I_xx (kg.m^2)|     0.061769|     0.024841|    -0.036928|        -59.8|
|I_xy (kg.m^2)|     0.000373|    -0.000707|    -0.001080|       -289.7|
|I_xz (kg.m^2)|     0.060024|     0.023877|    -0.036147|        -60.2|
|I_yy (kg.m^2)|     0.002721|     0.001722|    -0.000998|        -36.7|
|I_yz (kg.m^2)|    -0.006834|     0.004700|     0.011534|        168.8|
|I_zz (kg.m^2)|     0.004651|     0.001805|    -0.002846|        -61.2|

------------ Inertial Parameters of "front_left_lower_leg" ------------
|Parameter    |A priori     |Identified   |Change       |error %      |
|mass (kg)    |     0.350000|     0.690248|     0.340248|         97.2|
|c_x (m)      |     0.002258|     0.017481|     0.015223|        674.2|
|c_y (m)      |     0.000046|    -0.001789|    -0.001835|      -3982.6|
|c_z (m)      |    -0.180082|    -0.156658|     0.023424|         13.0|
|I_xx (kg.m^2)|     0.015349|     0.017944|     0.002595|         16.9|
|I_xy (kg.m^2)|     0.000000|     0.000027|     0.000027|      12416.4|
|I_xz (kg.m^2)|     0.015402|     0.018088|     0.002686|         17.4|
|I_yy (kg.m^2)|     0.000179|     0.001912|     0.001733|        966.6|
|I_yz (kg.m^2)|    -0.000025|    -0.000439|    -0.000414|      -1627.8|
|I_zz (kg.m^2)|     0.000152|     0.000276|     0.000124|         82.0|

-------------- Inertial Parameters of "front_right_hip" ---------------
|Parameter    |A priori     |Identified   |Change       |error %      |
|mass (kg)    |     1.680000|     1.172990|    -0.507010|        -30.2|
|c_x (m)      |    -0.005374|    -0.019097|    -0.013723|       -255.3|
|c_y (m)      |    -0.012842|    -0.020735|    -0.007893|        -61.5|
|c_z (m)      |    -0.000099|     0.044105|     0.044204|      44762.1|
|I_xx (kg.m^2)|     0.002391|     0.002812|     0.000421|         17.6|
|I_xy (kg.m^2)|    -0.000105|    -0.000373|    -0.000268|       -253.8|
|I_xz (kg.m^2)|     0.002057|     0.003184|     0.001126|         54.7|
|I_yy (kg.m^2)|     0.000009|     0.000922|     0.000914|      10614.7|
|I_yz (kg.m^2)|    -0.000226|     0.001085|     0.001311|        580.4|
|I_zz (kg.m^2)|     0.002396|     0.001416|    -0.000980|        -40.9|

----------- Inertial Parameters of "front_right_upper_leg" ------------
|Parameter    |A priori     |Identified   |Change       |error %      |
|mass (kg)    |     2.340000|     1.420217|    -0.919783|        -39.3|
|c_x (m)      |     0.005142|     0.017745|     0.012603|        245.1|
|c_y (m)      |     0.002432|    -0.026825|    -0.029257|      -1202.8|
|c_z (m)      |    -0.121009|    -0.065375|     0.055634|         46.0|
|I_xx (kg.m^2)|     0.061769|     0.035503|    -0.026266|        -42.5|
|I_xy (kg.m^2)|    -0.000373|     0.000620|     0.000992|        266.3|
|I_xz (kg.m^2)|     0.060024|     0.034753|    -0.025271|        -42.1|
|I_yy (kg.m^2)|     0.002721|     0.000958|    -0.001763|        -64.8|
|I_yz (kg.m^2)|     0.006834|    -0.004817|    -0.011652|       -170.5|
|I_zz (kg.m^2)|     0.004652|     0.001677|    -0.002975|        -64.0|

----------- Inertial Parameters of "front_right_lower_leg" ------------
|Parameter    |A priori     |Identified   |Change       |error %      |
|mass (kg)    |     0.350000|     0.623762|     0.273762|         78.2|
|c_x (m)      |     0.002258|     0.018214|     0.015956|        706.7|
|c_y (m)      |     0.000046|     0.001565|     0.001519|       3296.8|
|c_z (m)      |    -0.180082|    -0.152446|     0.027636|         15.3|
|I_xx (kg.m^2)|     0.015349|     0.015495|     0.000146|          1.0|
|I_xy (kg.m^2)|     0.000000|    -0.000028|    -0.000028|     -12886.3|
|I_xz (kg.m^2)|     0.015402|     0.015648|     0.000246|          1.6|
|I_yy (kg.m^2)|     0.000179|     0.001774|     0.001595|        889.6|
|I_yz (kg.m^2)|    -0.000025|     0.000376|     0.000401|       1577.6|
|I_zz (kg.m^2)|     0.000152|     0.000263|     0.000111|         73.3|

--------------- Inertial Parameters of "rear_left_hip" ----------------
|Parameter    |A priori     |Identified   |Change       |error %      |
|mass (kg)    |     1.680000|     1.311930|    -0.368070|        -21.9|
|c_x (m)      |    -0.005374|     0.006395|     0.011769|        219.0|
|c_y (m)      |    -0.012842|     0.017335|     0.030176|        235.0|
|c_z (m)      |    -0.000099|     0.044044|     0.044142|      44700.2|
|I_xx (kg.m^2)|     0.002391|     0.002954|     0.000563|         23.5|
|I_xy (kg.m^2)|    -0.000105|    -0.000161|    -0.000056|        -52.9|
|I_xz (kg.m^2)|     0.002057|     0.002920|     0.000863|         41.9|
|I_yy (kg.m^2)|     0.000009|    -0.000301|    -0.000310|      -3600.6|
|I_yz (kg.m^2)|    -0.000226|    -0.000998|    -0.000772|       -341.7|
|I_zz (kg.m^2)|     0.002396|     0.000755|    -0.001641|        -68.5|

------------ Inertial Parameters of "rear_left_upper_leg" -------------
|Parameter    |A priori     |Identified   |Change       |error %      |
|mass (kg)    |     2.340000|     1.204149|    -1.135851|        -48.5|
|c_x (m)      |     0.005142|    -0.014472|    -0.019615|       -381.4|
|c_y (m)      |    -0.002432|     0.002979|     0.005411|        222.5|
|c_z (m)      |    -0.121009|    -0.066861|     0.054148|         44.7|
|I_xx (kg.m^2)|     0.061769|     0.019340|    -0.042429|        -68.7|
|I_xy (kg.m^2)|     0.000373|    -0.000790|    -0.001163|       -312.0|
|I_xz (kg.m^2)|     0.060024|     0.020029|    -0.039995|        -66.6|
|I_yy (kg.m^2)|     0.002721|    -0.004115|    -0.006835|       -251.2|
|I_yz (kg.m^2)|    -0.006834|    -0.000721|     0.006113|         89.4|
|I_zz (kg.m^2)|     0.004651|     0.002253|    -0.002398|        -51.6|

------------ Inertial Parameters of "rear_left_lower_leg" -------------
|Parameter    |A priori     |Identified   |Change       |error %      |
|mass (kg)    |     0.350000|     0.643423|     0.293423|         83.8|
|c_x (m)      |     0.002258|     0.025535|     0.023277|       1030.9|
|c_y (m)      |     0.000046|    -0.003176|    -0.003222|      -6992.1|
|c_z (m)      |    -0.180082|    -0.193515|    -0.013433|         -7.5|
|I_xx (kg.m^2)|     0.015349|     0.031024|     0.015675|        102.1|
|I_xy (kg.m^2)|     0.000000|     0.000047|     0.000046|      21301.8|
|I_xz (kg.m^2)|     0.015402|     0.031388|     0.015986|        103.8|
|I_yy (kg.m^2)|     0.000179|     0.003181|     0.003002|       1674.9|
|I_yz (kg.m^2)|    -0.000025|    -0.000789|    -0.000764|      -3004.3|
|I_zz (kg.m^2)|     0.000152|     0.000475|     0.000324|        213.4|

--------------- Inertial Parameters of "rear_right_hip" ---------------
|Parameter    |A priori     |Identified   |Change       |error %      |
|mass (kg)    |     1.680000|     1.359365|    -0.320635|        -19.1|
|c_x (m)      |    -0.005374|     0.003808|     0.009182|        170.9|
|c_y (m)      |    -0.012842|    -0.029978|    -0.017136|       -133.4|
|c_z (m)      |    -0.000099|     0.037980|     0.038079|      38559.8|
|I_xx (kg.m^2)|     0.002391|     0.003201|     0.000810|         33.9|
|I_xy (kg.m^2)|    -0.000105|     0.000098|     0.000204|        193.1|
|I_xz (kg.m^2)|     0.002057|     0.002809|     0.000752|         36.5|
|I_yy (kg.m^2)|     0.000009|    -0.000086|    -0.000095|      -1103.4|
|I_yz (kg.m^2)|    -0.000226|     0.001555|     0.001781|        788.1|
|I_zz (kg.m^2)|     0.002396|     0.002060|    -0.000336|        -14.0|

------------ Inertial Parameters of "rear_right_upper_leg" ------------
|Parameter    |A priori     |Identified   |Change       |error %      |
|mass (kg)    |     2.340000|     1.403835|    -0.936165|        -40.0|
|c_x (m)      |     0.005142|    -0.027219|    -0.032361|       -629.3|
|c_y (m)      |     0.002432|     0.009132|     0.006700|        275.4|
|c_z (m)      |    -0.121009|    -0.061236|     0.059773|         49.4|
|I_xx (kg.m^2)|     0.061769|     0.024654|    -0.037115|        -60.1|
|I_xy (kg.m^2)|    -0.000373|     0.000694|     0.001067|        286.2|
|I_xz (kg.m^2)|     0.060024|     0.026183|    -0.033841|        -56.4|
|I_yy (kg.m^2)|     0.002721|    -0.005953|    -0.008674|       -318.8|
|I_yz (kg.m^2)|     0.006834|     0.001482|    -0.005352|        -78.3|
|I_zz (kg.m^2)|     0.004652|     0.002296|    -0.002356|        -50.6|

------------ Inertial Parameters of "rear_right_lower_leg" ------------
|Parameter    |A priori     |Identified   |Change       |error %      |
|mass (kg)    |     0.350000|     0.643138|     0.293138|         83.8|
|c_x (m)      |     0.002258|     0.022471|     0.020213|        895.2|
|c_y (m)      |     0.000046|     0.003258|     0.003212|       6970.7|
|c_z (m)      |    -0.180082|    -0.201057|    -0.020975|        -11.6|
|I_xx (kg.m^2)|     0.015349|     0.028576|     0.013227|         86.2|
|I_xy (kg.m^2)|     0.000000|    -0.000039|    -0.000039|     -17833.2|
|I_xz (kg.m^2)|     0.015402|     0.028855|     0.013453|         87.3|
|I_yy (kg.m^2)|     0.000179|     0.002839|     0.002660|       1484.0|
|I_yz (kg.m^2)|    -0.000025|     0.000736|     0.000762|       2996.0|
|I_zz (kg.m^2)|     0.000152|     0.000372|     0.000220|        145.0|

Robot total mass: 34.000002 ---- Identified total mass: 33.999999999892985

--------------------Torque Prediction Errors--------------------
RMSE for joint torques prediction using Nominal parameters: total= 64.02106179109617
per_joints=[1.08153074 2.27600527 2.6980067  1.06684552 2.22533297 2.81970388
 1.07124045 1.85115899 3.64005336 1.04998427 1.85552162 3.73913828]

--------------------Torque Prediction Errors--------------------
RMSE for joint torques prediction using Identified parameters: total= 52.66922836249833
per_joints=[1.02688661 1.76345794 2.78994182 1.03750926 1.81082427 2.84295154
 1.04381746 1.54151135 3.25961793 1.01344133 1.59042896 3.26126367]
Using the heldout dataset for prediction

--------------------Torque Prediction Errors--------------------
RMSE for joint torques prediction using Nominal (held-out wobble) parameters: total= 17.29825514787378
per_joints=[0.30279223 1.20127111 1.1566699  0.28159762 1.16997408 1.17820538
 0.97785232 0.796023   2.15740599 0.69357763 1.11830674 1.90090023]

--------------------Torque Prediction Errors--------------------
RMSE for joint torques prediction using Identified (held-out wobble) parameters: total= 8.318636489712663
per_joints=[0.30916242 0.25969507 1.19082059 0.28702954 0.28776073 1.15498937
 0.98175283 0.45173209 1.39857171 0.67773886 0.44959666 1.20540316]
